,id,Restaurant,Item,item_with_chain,Calories,Calories From Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrates,Fiber,Sugar,Protein
293,294,Dairy Queen,Chicken Mozzarella Sandwich,Chicken Mozzarella Sandwich (Dairy Queen),640.0,220.0,25.0,8.0,0.0,60.0,1530.0,68.0,4.0,3.0,34.0
294,295,Dairy Queen,Crispy Chicken BLT Salad,Crispy Chicken BLT Salad (Dairy Queen),520.0,280.0,31.0,10.0,0.0,100.0,1470.0,25.0,9.0,6.0,37.0
295,296,Dairy Queen,Crispy Chicken Garden Greens Salad,Crispy Chicken Garden Greens Salad (Dairy Queen),280.0,120.0,13.0,2.0,0.0,40.0,670.0,24.0,9.0,6.0,17.0
296,297,Dairy Queen,Crispy Chicken Sandwich,Crispy Chicken Sandwich (Dairy Queen),600.0,270.0,30.0,5.0,0.0,55.0,1250.0,59.0,7.0,8.0,24.0
297,298,Dairy Queen,Crispy Chicken Wrap,Crispy Chicken Wrap (Dairy Queen),350.0,190.0,21.0,5.0,0.0,35.0,820.0,30.0,2.0,1.0,12.0
298,299,Dairy Queen,Grilled Chicken BLT Salad,Grilled Chicken BLT Salad (Dairy Queen),380.0,170.0,19.0,9.0,0.0,100.0,1540.0,11.0,3.0,6.0,42.0
299,300,Dairy Queen,Grilled Chicken Garden Greens Salad,Grilled Chicken Garden Greens Salad (Dairy Queen),150.0,20.0,2.0,0.5,0.0,40.0,730.0,10.0,3.0,6.0,23.0
300,301,Dairy Queen,Grilled Chicken Sandwich,Grilled Chicken Sandwich (Dairy Queen),360.0,140.0,15.0,3.0,0.0,50.0,1040.0,32.0,1.0,5.0,25.0
301,302,Dairy Queen,Grilled Chicken Wrap,Grilled Chicken Wrap (Dairy Queen),280.0,130.0,15.0,4.0,0.0,30.0,800.0,22.0,1.0,1.0,15.0
302,303,Dairy Queen,Side Salad,Side Salad (Dairy Queen),20.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,2.0,3.0,1.0
303,304,Dairy Queen,Turkey BLT Sandwich,Turkey BLT Sandwich (Dairy Queen),550.0,240.0,26.0,8.0,0.0,60.0,1420.0,45.0,3.0,3.0,30.0
304,305,Subway,"6"" B.L.T.","6"" B.L.T. (Subway)",320.0,80.0,9.0,4.0,0.0,20.0,680.0,43.0,5.0,6.0,15.0
305,306,Subway,Footlong B.L.T.,Footlong B.L.T. (Subway),640.0,160.0,18.0,8.0,0.0,40.0,1360.0,86.0,10.0,12.0,30.0
306,307,Subway,"6"" BBQ Rib Sandwich","6"" BBQ Rib Sandwich (Subway)",430.0,160.0,18.0,6.0,0.0,50.0,590.0,47.0,5.0,8.0,19.0
307,308,Subway,Footlong BBQ Rib Sandwich,Footlong BBQ Rib Sandwich (Subway),860.0,320.0,36.0,12.0,0.0,100.0,1180.0,94.0,10.0,16.0,38.0
308,309,Subway,"6"" Big Hot Pastrami","6"" Big Hot Pastrami (Subway)",580.0,310.0,31.0,11.0,0.0,85.0,1470.0,47.0,5.0,7.0,29.0
309,310,Subway,Footlong Big Hot Pastrami,Footlong Big Hot Pastrami (Subway),1160.0,620.0,62.0,22.0,0.0,170.0,2940.0,94.0,10.0,14.0,58.0
310,311,Subway,"6"" Big Philly Cheesesteak","6"" Big Philly Cheesesteak (Subway)",500.0,150.0,17.0,9.0,1.0,85.0,1310.0,51.0,6.0,8.0,38.0
311,312,Subway,Footlong Big Philly Cheesesteak,Footlong Big Philly Cheesesteak (Subway),1000.0,300.0,34.0,18.0,2.0,170.0,2620.0,102.0,12.0,16.0,76.0
312,313,Subway,Kids Mini Sub Black Forest Ham,Kids Mini Sub Black Forest Ham (Subway),180.0,20.0,3.0,0.5,0.0,10.0,450.0,30.0,3.0,5.0,10.0
313,314,Subway,"6"" Black Forest Ham","6"" Black Forest Ham (Subway)",290.0,40.0,5.0,1.0,0.0,20.0,830.0,46.0,5.0,8.0,18.0
314,315,Subway,Footlong Black Forest Ham,Footlong Black Forest Ham (Subway),580.0,80.0,10.0,2.0,0.0,40.0,1660.0,92.0,10.0,16.0,36.0
315,316,Subway,"6"" Carved Turkey","6"" Carved Turkey (Subway)",330.0,45.0,5.0,1.0,0.0,45.0,890.0,45.0,5.0,7.0,25.0
316,317,Subway,Footlong Carved Turkey,Footlong Carved Turkey (Subway),660.0,90.0,10.0,2.0,0.0,90.0,1780.0,90.0,10.0,14.0,50.0
317,318,Subway,"6"" Carved Turkey & Bacon w/ Cheese","6"" Carved Turkey & Bacon w/ Cheese (Subway)",570.0,230.0,26.0,7.0,0.0,70.0,1600.0,46.0,5.0,8.0,33.0
318,319,Subway,Footlong Carved Turkey & Bacon w/ Cheese,Footlong Carved Turkey & Bacon w/ Cheese (Subway),1140.0,460.0,52.0,14.0,0.0,140.0,3200.0,92.0,10.0,16.0,66.0
319,320,Subway,"6"" Chicken & Bacon Ranch Melt","6"" Chicken & Bacon Ranch Melt (Subway)",570.0,250.0,28.0,10.0,1.0,95.0,1080.0,47.0,5.0,8.0,35.0
320,321,Subway,Footlong Chicken & Bacon Ranch Melt,Footlong Chicken & Bacon Ranch Melt (Subway),1140.0,500.0,56.0,20.0,2.0,190.0,2160.0,94.0,10.0,16.0,70.0
321,322,Subway,"6"" Chicken Pizziola Melt","6"" Chicken Pizziola Melt (Subway)",460.0,140.0,16.0,6.0,0.0,80.0,1140.0,49.0,6.0,9.0,32.0
322,323,Subway,Footlong Chicken Pizziola Melt,Footlong Chicken Pizziola Melt (Subway),920.0,280.0,32.0,12.0,0.0,160.0,2280.0,98.0,12.0,18.0,64.0
323,324,Subway,"6"" Cold Cut Combo","6"" Cold Cut Combo (Subway)",370.0,120.0,13.0,4.0,0.0,50.0,1140.0,46.0,5.0,7.0,18.0
324,325,Subway,Footlong Cold Cut Combo,Footlong Cold Cut Combo (Subway),740.0,240.0,26.0,8.0,0.0,100.0,2280.0,92.0,10.0,14.0,36.0
325,326,Subway,"6"" Corned Beef Reuben","6"" Corned Beef Reuben (Subway)",470.0,130.0,15.0,4.5,0.0,85.0,1770.0,45.0,7.0,12.0,39.0
326,327,Subway,Footlong Corned Beef Reuben,Footlong Corned Beef Reuben (Subway),940.0,260.0,30.0,9.0,0.0,170.0,3540.0,90.0,14.0,24.0,78.0
327,328,Subway,"6"" Italian B.M.T.","6"" Italian B.M.T. (Subway)",410.0,150.0,16.0,6.0,0.0,45.0,1300.0,46.0,5.0,8.0,20.0
328,329,Subway,Footlong Italian B.M.T.,Footlong Italian B.M.T. (Subway),820.0,300.0,32.0,12.0,0.0,90.0,2600.0,92.0,10.0,16.0,40.0
329,330,Subway,"6"" Italian Hero","6"" Italian Hero (Subway)",550.0,260.0,29.0,10.0,0.0,75.0,1470.0,47.0,5.0,9.0,26.0
330,331,Subway,Footlong Italian Hero,Footlong Italian Hero (Subway),1100.0,520.0,58.0,20.0,0.0,150.0,2940.0,94.0,10.0,18.0,52.0
331,332,Subway,"6"" Meatball Marinara","6"" Meatball Marinara (Subway)",480.0,160.0,18.0,7.0,1.0,30.0,950.0,59.0,8.0,12.0,21.0
332,333,Subway,Footlong Meatball Marinara,Footlong Meatball Marinara (Subway),960.0,320.0,36.0,14.0,2.0,60.0,1900.0,118.0,16.0,24.0,42.0
333,334,Subway,"6"" Oven Roasted Chicken","6"" Oven Roasted Chicken (Subway)",320.0,40.0,5.0,2.0,0.0,25.0,640.0,47.0,5.0,8.0,23.0
334,335,Subway,Footlong Oven Roasted Chicken,Footlong Oven Roasted Chicken (Subway),640.0,80.0,10.0,4.0,0.0,50.0,1280.0,44.0,10.0,16.0,46.0
335,336,Subway,Kids Mini Sub Roast Beef,Kids Mini Sub Roast Beef (Subway),200.0,25.0,3.0,1.0,0.0,25.0,390.0,30.0,4.0,5.0,14.0
336,337,Subway,"6"" Roast Beef","6"" Roast Beef (Subway)",320.0,40.0,5.0,2.0,0.0,40.0,700.0,45.0,5.0,7.0,24.0
337,338,Subway,Footlong Roast Beef,Footlong Roast Beef (Subway),640.0,80.0,10.0,4.0,0.0,80.0,1400.0,90.0,10.0,14.0,48.0
338,339,Subway,"6"" Rotisserie Style Chicken","6"" Rotisserie Style Chicken (Subway)",350.0,50.0,6.0,1.5,0.0,50.0,540.0,44.0,5.0,7.0,29.0
339,340,Subway,Footlong Rotisserie Style Chicken,Footlong Rotisserie Style Chicken (Subway),700.0,100.0,12.0,3.0,0.0,100.0,1080.0,88.0,10.0,14.0,58.0
340,341,Subway,"6"" Spicy Italian","6"" Spicy Italian (Subway)",480.0,220.0,24.0,9.0,1.0,50.0,1520.0,46.0,5.0,8.0,20.0
341,342,Subway,Footlong Spicy Italian,Footlong Spicy Italian (Subway),960.0,440.0,48.0,18.0,2.0,100.0,3040.0,92.0,10.0,16.0,40.0
342,343,Subway,"6"" Steak and Cheese","6"" Steak and Cheese (Subway)",380.0,90.0,10.0,5.0,0.0,50.0,1060.0,48.0,5.0,8.0,26.0
343,344,Subway,Footlong Steak and Cheese,Footlong Steak and Cheese (Subway),760.0,180.0,20.0,10.0,0.0,100.0,2120.0,96.0,10.0,16.0,52.0
344,345,Subway,"6"" Subway Club","6"" Subway Club (Subway)",310.0,40.0,5.0,2.0,0.0,40.0,880.0,46.0,5.0,7.0,23.0
345,346,Subway,Footlong Subway Club,Footlong Subway Club (Subway),620.0,80.0,10.0,4.0,0.0,80.0,1760.0,92.0,10.0,14.0,46.0
346,347,Subway,"6"" Subway Melt (includes cheese)","6"" Subway Melt (includes cheese) (Subway)",370.0,100.0,11.0,5.0,0.0,45.0,1210.0,47.0,5.0,8.0,23.0
347,348,Subway,Footlong Subway Melt (includes cheese),Footlong Subway Melt (includes cheese) (Subway),740.0,200.0,22.0,10.0,0.0,90.0,1420.0,94.0,10.0,16.0,46.0
348,349,Subway,"6"" Subway Seafood Sensation","6"" Subway Seafood Sensation (Subway)",420.0,170.0,19.0,3.0,0.0,20.0,690.0,51.0,5.0,8.0,13.0
349,350,Subway,Footlong Subway Seafood Sensation,Footlong Subway Seafood Sensation (Subway),840.0,340.0,38.0,6.0,0.0,40.0,1380.0,102.0,10.0,16.0,26.0
350,351,Subway,"6"" Sweet Onion Chicken Teriyaki","6"" Sweet Onion Chicken Teriyaki (Subway)",380.0,40.0,5.0,1.0,0.0,50.0,900.0,59.0,5.0,18.0,26.0
351,352,Subway,Footlong Sweet Onion Chicken Teriyaki,Footlong Sweet Onion Chicken Teriyaki (Subway),760.0,80.0,10.0,2.0,0.0,100.0,1800.0,118.0,10.0,36.0,52.0
352,353,Subway,"6"" Tuna","6"" Tuna (Subway)",470.0,210.0,24.0,4.0,0.0,30.0,620.0,44.0,5.0,6.0,20.0
353,354,Subway,Footlong Tuna,Footlong Tuna (Subway),940.0,420.0,48.0,8.0,0.0,60.0,1240.0,88.0,10.0,12.0,40.0
354,355,Subway,"6"" Turkey & Bacon Avocado","6"" Turkey & Bacon Avocado (Subway)",390.0,110.0,13.0,3.5,0.0,30.0,860.0,49.0,8.0,7.0,22.0
355,356,Subway,Footlong Turkey & Bacon Avocado,Footlong Turkey & Bacon Avocado (Subway),780.0,220.0,26.0,7.0,0.0,60.0,1720.0,98.0,16.0,14.0,44.0
356,357,Subway,Kids Mini Sub Turkey Breast,Kids Mini Sub Turkey Breast (Subway),180.0,20.0,2.0,0.5,0.0,10.0,380.0,30.0,3.0,5.0,10.0
357,358,Subway,"6"" Turkey Breast","6"" Turkey Breast (Subway)",280.0,30.0,4.0,1.0,0.0,20.0,810.0,46.0,5.0,7.0,18.0
358,359,Subway,Footlong Turkey Breast,Footlong Turkey Breast (Subway),560.0,60.0,8.0,2.0,0.0,40.0,1620.0,92.0,10.0,14.0,36.0
359,360,Subway,"6"" Turkey Breast & Ham","6"" Turkey Breast & Ham (Subway)",280.0,35.0,4.0,1.0,0.0,20.0,820.0,46.0,5.0,8.0,18.0
360,361,Subway,Footlong Turkey Breast & Ham,Footlong Turkey Breast & Ham (Subway),560.0,70.0,8.0,2.0,0.0,40.0,1640.0,92.0,10.0,16.0,36.0
361,362,Subway,"6"" Turkey Italiano Melt (with Provolone)","6"" Turkey Italiano Melt (with Provolone) (Subway)",490.0,210.0,24.0,9.0,1.0,50.0,1480.0,47.0,5.0,8.0,24.0
362,363,Subway,Footlong Turkey Italiano Melt (with Provolone),Footlong Turkey Italiano Melt (with Provolone) (Subway),980.0,420.0,48.0,18.0,2.0,100.0,2960.0,94.0,10.0,16.0,48.0
363,364,Subway,Kids Mini Sub Veggie Delite,Kids Mini Sub Veggie Delite (Subway),150.0,15.0,2.0,0.0,0.0,0.0,190.0,29.0,3.0,4.0,6.0
364,365,Subway,"6"" Veggie Delite","6"" Veggie Delite (Subway)",230.0,20.0,3.0,1.0,0.0,0.0,310.0,44.0,5.0,6.0,8.0
365,366,Subway,Footlong Veggie Delite,Footlong Veggie Delite (Subway),460.0,40.0,6.0,2.0,0.0,0.0,620.0,88.0,10.0,12.0,16.0
366,367,Subway,"6"" Veggie Patty","6"" Veggie Patty (Subway)",390.0,70.0,7.0,1.0,0.0,10.0,800.0,56.0,8.0,8.0,23.0
367,368,Subway,Footlong Veggie Patty,Footlong Veggie Patty (Subway),780.0,140.0,14.0,2.0,0.0,20.0,1600.0,112.0,16.0,16.0,46.0
368,369,Subway,Autumn Carved Turkey Salad,Autumn Carved Turkey Salad (Subway),300.0,80.0,9.0,3.0,0.0,60.0,1120.0,26.0,3.0,22.0,25.0
369,370,Subway,B.L.T. Salad,B.L.T. Salad (Subway),150.0,70.0,8.0,4.0,0.0,20.0,420.0,10.0,4.0,5.0,10.0
370,371,Subway,Big Hot Pastrami Melt Salad,Big Hot Pastrami Melt Salad (Subway),400.0,300.0,29.0,11.0,0.0,85.0,1250.0,12.0,4.0,4.0,23.0
371,372,Subway,Big Philly Cheesesteak Salad,Big Philly Cheesesteak Salad (Subway),330.0,140.0,16.0,8.0,1.0,85.0,1080.0,17.0,5.0,6.0,32.0
372,373,Subway,Black Forest Ham Salad,Black Forest Ham Salad (Subway),110.0,25.0,3.0,1.0,0.0,20.0,590.0,11.0,4.0,6.0,12.0
373,374,Subway,Buffalo Chicken Salad (with Ranch dressing),Buffalo Chicken Salad (with Ranch dressing) (Subway),360.0,230.0,26.0,4.0,0.0,60.0,1100.0,13.0,4.0,6.0,20.0
374,375,Subway,Carved Turkey & Bacon w/ Cheese Salad,Carved Turkey & Bacon w/ Cheese Salad (Subway),280.0,110.0,12.0,4.5,0.0,65.0,1320.0,11.0,4.0,5.0,28.0
375,376,Subway,Carved Turkey Salad,Carved Turkey Salad (Subway),150.0,30.0,4.0,0.0,0.0,45.0,680.0,8.0,3.0,3.0,19.0
376,377,Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),Chicken & Bacon Ranch Melt Salad (includes Ranch dressing) (Subway),510.0,340.0,38.0,12.0,1.0,100.0,1040.0,14.0,4.0,7.0,30.0
377,378,Subway,Cold Cut Combo Salad,Cold Cut Combo Salad (Subway),180.0,95.0,11.0,4.0,0.0,45.0,820.0,12.0,4.0,5.0,12.0
378,379,Subway,Double Chicken Salad,Double Chicken Salad (Subway),220.0,35.0,5.0,1.5,0.0,100.0,490.0,10.0,4.0,4.0,36.0
379,380,Subway,Italian B.M.T.® Salad,Italian B.M.T.® Salad (Subway),230.0,135.0,15.0,6.0,0.0,45.0,1060.0,12.0,4.0,6.0,14.0
380,381,Subway,Italian Hero Salad,Italian Hero Salad (Subway),230.0,140.0,15.0,5.0,0.0,45.0,1060.0,13.0,4.0,8.0,14.0
381,382,Subway,Meatball Marinara Salad,Meatball Marinara Salad (Subway),310.0,150.0,17.0,7.0,1.0,30.0,720.0,25.0,6.0,10.0,16.0
382,383,Subway,Oven Roasted Chicken Salad,Oven Roasted Chicken Salad (Subway),140.0,25.0,3.0,0.5,0.0,50.0,280.0,10.0,4.0,4.0,19.0
383,384,Subway,Roast Beef Salad,Roast Beef Salad (Subway),140.0,30.0,4.0,1.0,0.0,40.0,450.0,10.0,4.0,5.0,18.0
384,385,Subway,Spicy Italian Salad,Spicy Italian Salad (Subway),310.0,205.0,23.0,9.0,1.0,50.0,1280.0,11.0,4.0,6.0,15.0
385,386,Subway,Steak & Cheese Salad,Steak & Cheese Salad (Subway),210.0,75.0,8.0,4.0,0.0,50.0,830.0,14.0,4.0,6.0,20.0
386,387,Subway,Subway Club Salad,Subway Club Salad (Subway),140.0,30.0,4.0,1.0,0.0,40.0,640.0,11.0,4.0,5.0,17.0
387,388,Subway,Subway Melt® Salad,Subway Melt® Salad (Subway),200.0,85.0,10.0,5.0,0.0,45.0,910.0,13.0,4.0,6.0,18.0
388,389,Subway,Sweet Onion Chicken Teriyaki Salad,Sweet Onion Chicken Teriyaki Salad (Subway),200.0,25.0,3.0,1.0,0.0,50.0,660.0,24.0,4.0,16.0,20.0
389,390,Subway,Tuna Salad,Tuna Salad (Subway),310.0,215.0,24.0,4.0,0.0,40.0,370.0,10.0,4.0,4.0,15.0
390,391,Subway,Turkey Breast & Ham Salad,Turkey Breast & Ham Salad (Subway),110.0,20.0,3.0,1.0,0.0,25.0,580.0,11.0,4.0,5.0,12.0
391,392,Subway,Turkey Breast Salad,Turkey Breast Salad (Subway),110.0,20.0,2.0,1.0,0.0,20.0,570.0,11.0,4.0,5.0,12.0
392,393,Subway,Veggie Delite Salad,Veggie Delite Salad (Subway),50.0,10.0,1.0,0.0,0.0,0.0,65.0,9.0,4.0,4.0,3.0
393,394,Subway,Chipotle Southwest Steak & Cheese Wrap,Chipotle Southwest Steak & Cheese Wrap (Subway),760.0,330.0,37.0,12.0,1.0,100.0,2250.0,65.0,4.0,7.0,43.0
394,395,Subway,Rotisserie-Style Chicken Caesar Wrap,Rotisserie-Style Chicken Caesar Wrap (Subway),730.0,310.0,34.0,10.0,0.5,135.0,1900.0,53.0,3.0,4.0,55.0
395,396,Subway,"Turkey, Bacon & Guacamole Wrap","Turkey, Bacon & Guacamole Wrap (Subway)",810.0,380.0,42.0,13.0,0.5,75.0,2970.0,62.0,3.0,6.0,43.0
396,397,Subway,Cheese & Veggies Pizza,Cheese & Veggies Pizza (Subway),740.0,230.0,25.0,11.0,0.0,50.0,1270.0,100.0,5.0,9.0,36.0
397,398,Subway,Cheese Pizza,Cheese Pizza (Subway),680.0,200.0,22.0,9.0,0.0,40.0,1070.0,96.0,4.0,7.0,32.0
398,399,Subway,Pepperoni Pizza,Pepperoni Pizza (Subway),790.0,290.0,32.0,13.0,0.0,60.0,1350.0,96.0,4.0,8.0,38.0
399,400,Subway,Sausage Pizza,Sausage Pizza (Subway),820.0,310.0,34.0,14.0,0.0,70.0,1420.0,97.0,4.0,8.0,39.0
400,401,Taco Bell,1/2 lb.* Cheesy Potato Burrito,1/2 lb.* Cheesy Potato Burrito (Taco Bell),540.0,230.0,26.0,7.0,1.0,45.0,1360.0,59.0,7.0,4.0,19.0
401,402,Taco Bell,1/2 lb.* Combo Burrito,1/2 lb.* Combo Burrito (Taco Bell),460.0,170.0,18.0,7.0,1.0,45.0,1320.0,53.0,9.0,3.0,21.0
402,403,Taco Bell,7-Layer Burrito,7-Layer Burrito (Taco Bell),510.0,170.0,19.0,7.0,0.0,20.0,1090.0,68.0,11.0,4.0,16.0
403,404,Taco Bell,Bean Burrito,Bean Burrito (Taco Bell),370.0,100.0,11.0,4.0,0.0,5.0,960.0,56.0,9.0,3.0,13.0
404,405,Taco Bell,Beefy 5-Layer Burrito,Beefy 5-Layer Burrito (Taco Bell),550.0,200.0,22.0,8.0,0.0,35.0,1270.0,68.0,8.0,5.0,19.0
405,406,Taco Bell,Beefy Fritos® Burrito,Beefy Fritos® Burrito (Taco Bell),440.0,160.0,18.0,5.0,0.0,20.0,1030.0,55.0,4.0,3.0,13.0
406,407,Taco Bell,Black Bean Burrito,Black Bean Burrito (Taco Bell),410.0,110.0,12.0,4.0,0.0,10.0,1100.0,62.0,8.0,3.0,14.0
407,408,Taco Bell,Burrito Supreme® – Beef,Burrito Supreme® – Beef (Taco Bell),420.0,140.0,16.0,7.0,0.0,35.0,1090.0,53.0,8.0,5.0,16.0
408,409,Taco Bell,Burrito Supreme® - Chicken,Burrito Supreme® - Chicken (Taco Bell),390.0,110.0,12.0,5.0,0.0,40.0,1050.0,52.0,7.0,5.0,19.0
409,410,Taco Bell,Burrito Supreme® - Steak,Burrito Supreme® - Steak (Taco Bell),390.0,120.0,13.0,5.0,0.0,30.0,1090.0,52.0,7.0,5.0,17.0
410,411,Taco Bell,Cantina Power Burrito - Chicken,Cantina Power Burrito - Chicken (Taco Bell),760.0,240.0,27.0,6.0,0.0,60.0,1960.0,96.0,12.0,7.0,32.0
411,412,Taco Bell,Cantina Power Burrito - Steak,Cantina Power Burrito - Steak (Taco Bell),780.0,250.0,28.0,7.0,0.0,50.0,1900.0,98.0,13.0,7.0,33.0
412,413,Taco Bell,Cantina Power Burrito - Veggie,Cantina Power Burrito - Veggie (Taco Bell),740.0,230.0,26.0,5.0,0.0,10.0,1750.0,107.0,17.0,8.0,20.0
413,414,Taco Bell,Cheesy Bean and Rice Burrito,Cheesy Bean and Rice Burrito (Taco Bell),420.0,160.0,17.0,3.5,0.0,0.0,930.0,55.0,6.0,4.0,11.0
414,415,Taco Bell,Chili Cheese Burrito,Chili Cheese Burrito (Taco Bell),380.0,150.0,17.0,8.0,1.0,35.0,930.0,41.0,5.0,2.0,16.0
415,416,Taco Bell,Chicken Crunchy Cheesy Core Burrito,Chicken Crunchy Cheesy Core Burrito (Taco Bell),610.0,210.0,24.0,9.0,0.0,55.0,1510.0,74.0,5.0,5.0,25.0
416,417,Taco Bell,Steak Crunchy Cheesy Core Burrito,Steak Crunchy Cheesy Core Burrito (Taco Bell),610.0,220.0,24.0,9.0,0.0,50.0,1520.0,75.0,5.0,5.0,25.0
417,418,Taco Bell,Beef Crunchy Cheesy Core Burrito,Beef Crunchy Cheesy Core Burrito (Taco Bell),630.0,240.0,26.0,10.0,0.5,45.0,1530.0,76.0,7.0,5.0,22.0
418,419,Taco Bell,Loaded Taco Burrito,Loaded Taco Burrito (Taco Bell),550.0,260.0,29.0,9.0,0.5,50.0,1130.0,52.0,7.0,4.0,20.0
419,420,Taco Bell,Chicken Quesarito,Chicken Quesarito (Taco Bell),620.0,270.0,30.0,10.0,0.0,60.0,1440.0,64.0,4.0,4.0,24.0
420,421,Taco Bell,Steak Quesarito,Steak Quesarito (Taco Bell),630.0,280.0,31.0,11.0,0.5,65.0,1410.0,64.0,3.0,4.0,25.0
421,422,Taco Bell,Beef Quesarito,Beef Quesarito (Taco Bell),650.0,300.0,34.0,12.0,0.5,60.0,1450.0,65.0,6.0,5.0,22.0
422,423,Taco Bell,Shredded Chicken Burrito,Shredded Chicken Burrito (Taco Bell),400.0,160.0,18.0,4.5,0.0,30.0,960.0,45.0,3.0,3.0,16.0
423,424,Taco Bell,Smothered Burrito - Beef,Smothered Burrito - Beef (Taco Bell),710.0,320.0,35.0,13.0,1.0,75.0,2260.0,70.0,10.0,4.0,28.0
424,425,Taco Bell,Smothered Burrito - Shredded Chicken,Smothered Burrito - Shredded Chicken (Taco Bell),650.0,250.0,28.0,10.0,0.0,70.0,2230.0,67.0,8.0,4.0,34.0
425,426,Taco Bell,Smothered Burrito - Steak,Smothered Burrito - Steak (Taco Bell),670.0,260.0,29.0,11.0,0.5,80.0,2080.0,68.0,7.0,4.0,35.0
426,427,Taco Bell,Chicken Spicy Cheesy Core Burrito,Chicken Spicy Cheesy Core Burrito (Taco Bell),540.0,180.0,20.0,8.0,0.0,55.0,1740.0,66.0,5.0,5.0,24.0
427,428,Taco Bell,Steak Spicy Cheesy Core Burrito,Steak Spicy Cheesy Core Burrito (Taco Bell),550.0,190.0,21.0,9.0,0.0,50.0,1750.0,66.0,5.0,5.0,24.0
428,429,Taco Bell,Beef Spicy Cheesy Core Burrito,Beef Spicy Cheesy Core Burrito (Taco Bell),570.0,210.0,23.0,10.0,0.5,45.0,1760.0,68.0,7.0,5.0,22.0
429,430,Taco Bell,Triple Melt Burrito,Triple Melt Burrito (Taco Bell),410.0,140.0,16.0,6.0,0.0,30.0,1030.0,50.0,4.0,3.0,15.0
430,431,Taco Bell,XXL Grilled Stuft Burrito - Beef,XXL Grilled Stuft Burrito - Beef (Taco Bell),880.0,380.0,42.0,14.0,1.0,75.0,2020.0,94.0,12.0,6.0,31.0
431,432,Taco Bell,XXL Grilled Stuft Burrito - Chicken,XXL Grilled Stuft Burrito - Chicken (Taco Bell),830.0,320.0,35.0,11.0,0.0,85.0,1940.0,91.0,10.0,6.0,37.0
432,433,Taco Bell,XXL Grilled Stuft Burrito - Steak,XXL Grilled Stuft Burrito - Steak (Taco Bell),820.0,320.0,36.0,12.0,1.0,70.0,2020.0,91.0,10.0,7.0,33.0
433,434,Taco Bell,Chicken Soft Taco,Chicken Soft Taco (Taco Bell),170.0,50.0,6.0,3.0,0.0,30.0,460.0,18.0,1.0,1.0,12.0
434,435,Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,Cool Ranch® Doritos® Double Decker® Taco (Taco Bell),320.0,120.0,14.0,5.0,0.0,25.0,770.0,36.0,6.0,2.0,13.0
435,436,Taco Bell,Cool Ranch® Doritos® Locos Taco,Cool Ranch® Doritos® Locos Taco (Taco Bell),160.0,90.0,10.0,3.5,0.0,25.0,350.0,13.0,2.0,1.0,8.0
436,437,Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,Cool Ranch® Doritos® Locos Taco Supreme (Taco Bell),200.0,100.0,12.0,4.5,0.0,35.0,370.0,15.0,3.0,3.0,9.0
437,438,Taco Bell,Crunchy Taco,Crunchy Taco (Taco Bell),170.0,90.0,10.0,4.0,0.0,25.0,290.0,12.0,3.0,1.0,8.0
438,439,Taco Bell,Crunchy Taco Supreme®,Crunchy Taco Supreme® (Taco Bell),200.0,110.0,12.0,5.0,0.0,35.0,320.0,15.0,3.0,2.0,9.0
439,440,Taco Bell,Double Decker® Taco,Double Decker® Taco (Taco Bell),320.0,120.0,14.0,5.0,0.0,25.0,640.0,37.0,7.0,2.0,13.0
440,441,Taco Bell,DOUBLE DECKER® Taco Supreme®,DOUBLE DECKER® Taco Supreme® (Taco Bell),350.0,140.0,16.0,6.0,0.0,35.0,670.0,40.0,7.0,3.0,14.0
441,442,Taco Bell,Spicy Sweet Double Stacked Taco,Spicy Sweet Double Stacked Taco (Taco Bell),340.0,160.0,18.0,7.0,0.0,35.0,640.0,32.0,4.0,6.0,12.0
442,443,Taco Bell,Cool Ranch Habanero Double Stacked Taco,Cool Ranch Habanero Double Stacked Taco (Taco Bell),350.0,180.0,20.0,8.0,0.5,40.0,630.0,30.0,4.0,3.0,13.0
443,444,Taco Bell,Nacho Crunch Double Stacked Taco,Nacho Crunch Double Stacked Taco (Taco Bell),380.0,170.0,19.0,6.0,0.0,35.0,650.0,39.0,5.0,2.0,13.0
444,445,Taco Bell,Fiery Doritos® Double Decker® Taco,Fiery Doritos® Double Decker® Taco (Taco Bell),320.0,120.0,13.0,5.0,0.0,25.0,770.0,36.0,7.0,2.0,14.0
445,446,Taco Bell,Fiery Doritos® Locos Taco,Fiery Doritos® Locos Taco (Taco Bell),170.0,90.0,10.0,3.5,0.0,25.0,370.0,12.0,3.0,1.0,8.0
446,447,Taco Bell,Fiery Doritos® Locos Taco Supreme,Fiery Doritos® Locos Taco Supreme (Taco Bell),200.0,110.0,12.0,5.0,0.0,30.0,390.0,15.0,3.0,2.0,9.0
447,448,Taco Bell,Grilled Steak Soft Taco,Grilled Steak Soft Taco (Taco Bell),250.0,130.0,14.0,4.0,0.0,30.0,550.0,19.0,2.0,2.0,11.0
